Model,Brand,Intro Year,Freq. Bands (TX),Power (W),Satellite Tracking,Harmonic Suppression Status,GPS,APRS,Air Band,DMR,Display,Battery (mAh),Cost (Approx),Known Rebadges / Clones,Website
8600,Senhaix,2021,"VHF, UHF",5W,No,Unknown,No,No,Yes,No,Color LCD,2000,$50,Radtel RT-470L,senhaix.com
8800,Senhaix,2022,"VHF, UHF",10W,No,Unknown,No,No,Yes,No,Color LCD,3000,$70,Radtel RT-470X,senhaix.com
5RH PRO,Baofeng,2024,"VHF, UHF",10W,No,Mixed,No,No,Yes,No,"1.77"" TFT",2500,$50,Baofeng UV-5RM Plus,baofengradio.com
AR-26,Baofeng,2024,"VHF, 220, UHF",10W,No,Mixed,Yes,Yes (Analog),Yes,No,"1.77"" TFT",2500,$55,Baofeng UV-5RH Pro (Variant),baofengradio.com
AT-318UV,AnyTone,2016,"VHF, UHF",6W,No,Good (Part 90),No,No,No,No,LCD,1300,$85,N/A,anytone.net
AT-3208UVII,AnyTone,2015,"VHF, UHF",5W,No,Good (Part 90),No,No,No,No,LCD,1350,$75,N/A,anytone.net
AT-398UV,AnyTone,2018,"VHF, UHF",5W,No,Good (Part 90),No,No,Yes,No,LCD,2200,$90,N/A,anytone.net
AT-D168UV,AnyTone,2023,"VHF, UHF",5W,No,Excellent (Part 90),No,Beacon,No,Yes,"1.77"" TFT",2500,$150,Alinco DJ-MD5X,anytone.net
AT-D878UVII Plus,AnyTone,2021,"VHF, UHF",7W,No,Excellent (Part 90),Yes,Yes (A/D),No,Yes,"1.77"" TFT",3100,$250,Alinco DJ-MD5,anytone.net
AT-D890UV,AnyTone,2025,"VHF, UHF",7W,Yes (Native),Excellent,Yes,Yes (A/D),Yes,Yes,"1.77"" TFT",3100,~$299,BridgeCom Maverick,anytone.net
B3H,Retevis,2025,FRS,2W,No,Good,No,No,No,No,Hidden LED,1620,$25,"""3rd Gen RT22""",retevis.com
BF-1904,Baofeng,2019,UHF,10W,No,Unknown,No,No,No,No,None,4200 (Adv),$50,Retevis RT29 (Similar),baofengradio.com
BF-33C,Baofeng,2023,FRS,2W,No,Good,No,No,No,No,LCD,1400,$25/3pk,N/A,baofengradio.com
BF-528,Baofeng,2020,"VHF, UHF",10W,No,Unknown,No,No,No,No,None,1800,$35,N/A,baofengradio.com
BF-530,PoFung,2018,UHF,5W,No,Good,No,No,No,No,None,2200,$30,BelFone BF-530,baofengradio.com
BF-888S,Baofeng,2013,UHF,5W,No,Notorious,No,No,No,No,None,1500,$12,"Retevis H777, Arcshell AR-5",baofengradio.com
BF-88ST,Baofeng,2021,FRS,2W,No,Good,No,No,No,No,None,1500,$25/pair,N/A,baofengradio.com
BF-920,PoFung,2019,UHF,2W,No,Mixed,No,No,No,No,None,1500,$25,BF-888S (Slim),baofengradio.com
BF-F8HP,Baofeng,2014,"VHF, UHF",8W,No,Poor,No,No,No,No,Tri-color,2000,$65,N/A,baofengtech.com
BF-F8HP PRO,Baofeng,2024,"VHF, 220, UHF",10W,No,Mixed,No,No,Yes,No,Color LCD,2500,$65,N/A,baofengtech.com
BF-H6,Baofeng,2020,"VHF, UHF",10W,No,Mixed,No,No,No,No,LCD,2200,$40,N/A,baofengradio.com
BJ-7700,Bajeton,2024,"VHF, UHF",5W,No,Unknown,No,No,Yes,No,Color LCD,2500,$40,Radtel RT-860 / BinTolk BT7700,bajeton (AliExpress)
BJ-7800,Bajeton,2025,"VHF, UHF",10W,No,Unknown,No,No,Yes,No,Color LCD,2500,$45,Radtel RT-920 (Variant),bajeton (AliExpress)
BJ-8200,Bajeton,2024,"VHF, UHF",10W,No,Unknown,No,No,Yes,No,Color LCD,2800,$55,Radtel RT-900 / BinTolk BT8200,bajeton (AliExpress)
BJ-8300,Bajeton,2025,"VHF, UHF",10W,No,Unknown,No,No,Yes,No,Color LCD,2500,$50,Radtel RT-920,bajeton (AliExpress)
BJ-9000,Bajeton,2025,Multi-Band,10W,No,Unknown,Yes,Yes (Analog),Yes,No,Color LCD,2600,$80,Radtel RT-950 PRO,bajeton (AliExpress)
BT7700,BinTolk,2024,"VHF, UHF",5W,No,Unknown,No,No,Yes,No,Color LCD,2500,$35,Radtel RT-860 / Bajeton BJ-7700,bintolk (AliExpress)
BT8200,BinTolk,2024,"VHF, UHF",10W,No,Unknown,No,No,Yes,No,Color LCD,2800,$50,Radtel RT-900 / Bajeton BJ-8200,bintolk (AliExpress)
CP-268,IRadio,2018,UHF,2W,No,Good,No,No,No,No,None,1800,$25,Baofeng BF-888S (Likely),iradio.com
DJ-500,Alinco,2014,"VHF, UHF",5W,No,Excellent,No,No,No,No,LCD,1500,$130,N/A,alinco.com
